Actual,Predicted,Probability_1,Probability_0
1,0,0.174818114382205,0.825181885617795
0,0,0.176948205465326,0.823051794534674
0,0,0.330726601806949,0.669273398193051
1,1,0.670292524667451,0.329707475332549
0,0,0.078190479622859,0.921809520377141
0,0,0.213445769807724,0.786554230192276
0,1,0.88990703516292,0.11009296483708
0,1,0.561396356215351,0.438603643784649
0,0,0.150189575222242,0.849810424777758
0,1,0.699900384882637,0.300099615117363
0,1,0.776701167590769,0.223298832409231
1,1,0.921023749130235,0.078976250869765
1,0,0.271385119100421,0.728614880899579
1,0,0.281399429969703,0.718600570030297
1,0,0.003253514083662,0.996746485916338
1,1,0.940160002705243,0.059839997294757
1,1,0.82556411339498,0.17443588660502
1,1,0.684363566252001,0.315636433747999
1,0,0.491015414858392,0.508984585141608
1,1,0.80601944128606,0.19398055871394
1,1,0.530074233337595,0.469925766662405
0,0,0.149454382814763,0.850545617185237
0,1,0.968921333070952,0.031078666929048
1,0,0.21453973243381,0.78546026756619
0,1,0.698063932040435,0.301936067959565
1,1,0.502056678909939,0.497943321090061
1,0,0.113649125929595,0.886350874070405
0,1,0.596601593359561,0.403398406640439
0,0,0.208815494402662,0.791184505597338
0,0,0.183976558455835,0.816023441544165
0,1,0.64230874134995,0.35769125865005
0,0,0.030291867754643,0.969708132245357
0,0,0.44878069798858,0.55121930201142
0,1,0.614319949153437,0.385680050846563
1,0,0.39754494192783,0.60245505807217
0,1,0.503399454395655,0.496600545604345
1,1,0.992586667599063,0.007413332400937
1,1,0.609759632272709,0.390240367727291
0,0,0.246884543256379,0.753115456743621
1,0,0.077312301394597,0.922687698605403
1,0,0.217556027707703,0.782443972292297
0,1,0.549684145522362,0.450315854477638
0,1,0.728577032192429,0.271422967807571
0,0,0.461737297969413,0.538262702030587
1,0,0.22804232532211,0.77195767467789
0,1,0.756161596965372,0.243838403034628
0,1,0.846066341758418,0.153933658241582
1,0,0.101634410139319,0.898365589860681
0,0,0.077556343421632,0.922443656578368
1,1,0.830975888492703,0.169024111507297
0,0,0.278686086008474,0.721313913991526
1,0,0.036614400403928,0.963385599596072
1,1,0.63110226839103,0.36889773160897
1,0,0.158063865467306,0.841936134532694
0,0,0.490171136853801,0.509828863146199
0,0,0.303061533877968,0.696938466122032
0,1,0.743416170204122,0.256583829795878
0,1,0.763604453303908,0.236395546696092
0,0,0.413510895834046,0.586489104165954
1,0,0.459858786115502,0.540141213884498
0,1,0.541680419037903,0.458319580962097
